id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marksheet_admin,access_marksheet_admin,model_cst_exam_marksheet,base.group_system,1,1,1,1
access_marksheet_exam_oc,access_marksheet_exam_oc,model_cst_exam_marksheet,cst_result_processing_module_custom.exam_cell_group,1,1,1,1
access_marksheet_exam_student,access_marksheet_student,model_cst_exam_marksheet,cst_result_processing_module_custom.exam_student_group,1,0,0,0
access_cst_exam_mark_admin,access_cst_exam_mark_admin,cst_result_processing_module_custom.model_cst_exam_mark,base.group_system,1,1,1,1
access_cst_exam_mark_oc,access_cst_exam_mark_oc,cst_result_processing_module_custom.model_cst_exam_mark,cst_result_processing_module_custom.exam_cell_group,1,1,1,1
access_cst_exam_mark_tutor,access_cst_exam_mark_tutor,cst_result_processing_module_custom.model_cst_exam_mark,cst_result_processing_module_custom.exam_tutor_group,1,1,1,1
access_cst_exam_mark_student,access_cst_exam_mark_student,cst_result_processing_module_custom.model_cst_exam_mark,cst_result_processing_module_custom.exam_student_group,1,0,0,0
access_cst_exam_result_admin,access_cst_exam_result_admin,cst_result_processing_module_custom.model_cst_exam_result,base.group_system,1,1,1,1
access_cst_exam_result_oc,access_cst_exam_result_oc,cst_result_processing_module_custom.model_cst_exam_result,cst_result_processing_module_custom.exam_cell_group,1,1,1,1
access_cst_exam_result_student,access_cst_exam_result_student,cst_result_processing_module_custom.model_cst_exam_result,cst_result_processing_module_custom.exam_student_group,1,0,0,0
cst_result_processing_module_custom.access_marksheet_subject_rel_admin,access_marksheet_subject_rel_admin,cst_result_processing_module_custom.model_marksheet_subject_rel,base.group_system,1,1,1,1
cst_result_processing_module_custom.access_marksheet_subject_rel_exam_oc,access_marksheet_subject_rel_exam_oc,cst_result_processing_module_custom.model_marksheet_subject_rel,cst_result_processing_module_custom.exam_cell_group,1,1,1,1
cst_result_processing_module_custom.access_marksheet_subject_rel_exam_tutor,access_marksheet_subject_rel_exam_tutor,cst_result_processing_module_custom.model_marksheet_subject_rel,cst_result_processing_module_custom.exam_tutor_group,1,1,0,0
cst_result_processing_module_custom.access_marksheet_subject_rel_exam_student,access_marksheet_subject_rel_exam_student,cst_result_processing_module_custom.model_marksheet_subject_rel,cst_result_processing_module_custom.exam_student_group,1,0,0,0
access_ra_register_admin,access_ra_register_admin,cst_result_processing_module_custom.model_cst_exam_ra_register,base.group_system,1,1,1,1
access_ra_register_exam_oc,access_ra_register_exam_oc,cst_result_processing_module_custom.model_cst_exam_ra_register,cst_result_processing_module_custom.exam_cell_group,1,1,1,1
access_ra_register_exam_student,access_ra_register_exam_student,cst_result_processing_module_custom.model_cst_exam_ra_register,base.group_portal,1,0,0,0
access_ra_request_admin,access_ra_request_admin,cst_result_processing_module_custom.model_cst_exam_ra_request,base.group_system,1,1,1,1
access_ra_request_exam_oc,access_ra_request_exam_oc,cst_result_processing_module_custom.model_cst_exam_ra_request,cst_result_processing_module_custom.exam_cell_group,1,1,1,1
access_ra_request_exam_student,access_ra_request_exam_student,cst_result_processing_module_custom.model_cst_exam_ra_request,base.group_portal,1,1,1,0
access_re_eval_register_admin,access_re_eval_register_admin,cst_result_processing_module_custom.model_cst_exam_re_eval_registar,base.group_system,1,1,1,1
access_re_eval_register_exam_oc,access_re_eval_register_exam_oc,cst_result_processing_module_custom.model_cst_exam_re_eval_registar,cst_result_processing_module_custom.exam_cell_group,1,1,1,1
access_re_eval_register_exam_student,access_re_eval_register_exam_student,cst_result_processing_module_custom.model_cst_exam_re_eval_registar,base.group_portal,1,0,0,0
access_re_eval_request_admin,access_re_eval_request_admin,cst_result_processing_module_custom.model_cst_exam_re_eval_application,base.group_system,1,1,1,1
access_re_eval_request_exam_oc,access_re_eval_request_exam_oc,cst_result_processing_module_custom.model_cst_exam_re_eval_application,cst_result_processing_module_custom.exam_cell_group,1,1,1,1
access_re_eval_exam_student,access_re_eval_exam_student,cst_result_processing_module_custom.model_cst_exam_re_eval_application,base.group_portal,1,1,1,0
