id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
admin_access_cst_scholarship,access_cst_scholarship_admin,cst_student_profile_module_custom.model_cst_scholarship,group_admin_user,1,1,1,1
admin_access_cst_leadership,access_cst_leadership_admin,cst_student_profile_module_custom.model_cst_leadership,group_admin_user,1,1,1,1
admin_access_cst_leadership_type,access_cst_leadership_type_admin,cst_student_profile_module_custom.model_cst_leadership_type,group_admin_user,1,1,1,1
admin_access_cst_disciplinary,access_cst_disciplinary_admin,cst_student_profile_module_custom.model_cst_student_discipline,group_admin_user,1,1,1,1
admin_access_cst_offense_type,access_cst_offense_type_admin,cst_student_profile_module_custom.model_cst_student_offense_type,group_admin_user,1,1,1,1
admin_access_cst_student_achievement,access_cst_student_achievement_admin,cst_student_profile_module_custom.model_cst_student_achievement,group_admin_user,1,1,1,1
openeducat_core.access_op_student_student,access_admin_op_student_admin,openeducat_core.model_op_student,group_admin_user,1,1,1,1
openeducat_core.access_op_course_back_office_admin,acess_name_op_course_back_office_admin_sis_admin,openeducat_core.model_op_course,group_admin_user,1,1,1,1
openeducat_core.access_op_student_course_back_office_admin,name_op_student_course_back_office_admin,openeducat_core.model_op_student_course,group_admin_user,1,1,1,1
openeducat_core.access_op_batch_back_office_admin,acess_admin_name_op_batch_back_office_admin_sis_admin,openeducat_core.model_op_batch,group_admin_user,1,1,1,1
openeducat_core.access_op_faculty_back_office_admin,name_op_faculty_back_office_admin,openeducat_core.model_op_faculty,group_admin_user,1,1,1,1
openeducat_activity.access_op_activity_student,name_op_activity_student_admin,openeducat_activity.model_op_activity,group_admin_user,1,1,1,1
openeducat_activity.access_op_activity_type_student,name_op_activity_type_student_admin,openeducat_activity.model_op_activity_type,group_admin_user,1,1,1,1
access_cst_scholarship_staff,access_cst_scholarship_staff,cst_student_profile_module_custom.model_cst_scholarship,group_staff_user,1,0,0,0
access_cst_leadership_staff,access_cst_leadership_staff,cst_student_profile_module_custom.model_cst_leadership,group_staff_user,1,0,0,0
access_cst_disciplinary_staff,access_cst_disciplinary_staff,cst_student_profile_module_custom.model_cst_student_discipline,group_staff_user,1,0,0,0
access_cst_student_achievement_staff,access_cst_student_achievement_staff,cst_student_profile_module_custom.model_cst_student_achievement,group_staff_user,1,0,0,0
access_op_student_student_staff,access_admin_op_student_staff,openeducat_core.model_op_student,group_staff_user,1,0,0,0
access_op_course_staff,acess_name_op_course_staff,openeducat_core.model_op_course,group_staff_user,1,0,0,0
access_op_batch_staff,acess_admin_name_op_batch_staff,openeducat_core.model_op_batch,group_staff_user,1,0,0,0
access_op_activity_student_staff,name_op_activity_student_staff,openeducat_activity.model_op_activity,group_staff_user,1,0,0,0
access_cst_scholarship_student,access_cst_scholarship_student,cst_student_profile_module_custom.model_cst_scholarship,group_student_user,1,0,0,0
access_cst_leadership_student,access_cst_leadership_student,cst_student_profile_module_custom.model_cst_leadership,group_student_user,1,0,0,0
access_cst_disciplinary_student,access_cst_disciplinary_student,cst_student_profile_module_custom.model_cst_student_discipline,group_student_user,1,0,0,0
access_cst_student_achievement_student,access_cst_student_achievement_student,cst_student_profile_module_custom.model_cst_student_achievement,group_student_user,1,0,0,0
access_op_student_student_student,access_admin_op_student_student,openeducat_core.model_op_student,group_student_user,1,0,0,0
access_op_course_student,acess_name_op_course_student,openeducat_core.model_op_course,group_student_user,1,0,0,0
access_op_batch_student,acess_admin_name_op_batch_student,openeducat_core.model_op_batch,group_student_user,1,0,0,0
access_op_activity_student_student,name_op_activity_student_student,openeducat_activity.model_op_activity,group_student_user,1,0,0,0
admin_access_cst_scholarship_adm,access_cst_scholarship_adm,cst_student_profile_module_custom.model_cst_scholarship,group_adm_user,1,1,1,1
admin_access_cst_leadership_adm,access_cst_leadership_adm,cst_student_profile_module_custom.model_cst_leadership,group_adm_user,1,1,1,1
admin_access_cst_leadership_type_adm,access_cst_leadership_type_adm,cst_student_profile_module_custom.model_cst_leadership_type,group_adm_user,1,1,1,1
admin_access_cst_disciplinary_adm,access_cst_disciplinary_adm,cst_student_profile_module_custom.model_cst_student_discipline,group_adm_user,1,1,1,1
admin_access_cst_offense_type_adm,access_cst_offense_type_adm,cst_student_profile_module_custom.model_cst_student_offense_type,group_adm_user,1,1,1,1
admin_access_cst_student_achievement_adm,access_cst_student_achievement_adm,cst_student_profile_module_custom.model_cst_student_achievement,group_adm_user,1,1,1,1
access_op_student_student_adm,access_admin_op_student_adm,openeducat_core.model_op_student,group_adm_user,1,1,1,1
access_op_course_adm,acess_name_op_course_adm,openeducat_core.model_op_course,group_adm_user,1,0,0,0
access_op_batch_adm,acess_admin_name_op_batch_adm,openeducat_core.model_op_batch,group_adm_user,1,0,0,0
access_op_activity_student_adm,name_op_activity_student_adm,openeducat_activity.model_op_activity,group_adm_user,1,1,1,1
access_op_activity_type_student_adm,name_op_activity_type_student_adm,openeducat_activity.model_op_activity_type,group_adm_user,1,1,1,1
access_op_student_course_adm,name_op_student_course_adm,openeducat_core.model_op_student_course,group_adm_user,1,1,1,1
access_op_faculty_adm,name_op_faculty_adm,openeducat_core.model_op_faculty,group_adm_user,1,1,1,1